ADM0_A3,barley_area,cassava_area,groundnut_area,maize_area,millet_area,oilpalm_area,potato_area,rapeseed_area,rice_area,rye_area,sorghum_area,soybean_area,sugarbeet_area,sugarcane_area,sunflower_area,wheat_area
UKR,0.23012040299391928,0.0,0.0,0.07840619718251537,0.014230103941329097,0.0,0.09565353733482548,0.006071765760670441,0.0012815575183828787,0.04087267800812671,0.0006651423198935152,0.0043213184320902995,0.05130888919155334,0.0,0.16621576454799766,0.3108526427686959
BLR,0.2872518589466793,0.0,0.0,0.0029596915443003487,1.3945734639958517e-05,0.0,0.2384119025250684,0.033495239401764576,1.2566888486554633e-06,0.27148952169103413,2.0626389698724835e-06,1.929823126718514e-05,0.020614972100565707,0.0,0.0036632221073354776,0.14207702838952638
NAM,0.0,0.0010846242901826023,0.0027884150412010897,0.1957931290703827,0.7248484856787449,4.402518752719134e-05,3.238207880828678e-05,0.0,6.893587400210437e-06,0.0,0.06687151784629759,0.0,0.0,1.8067598143387666e-05,0.0008922547467593456,0.00762020487455266
ZAF,0.016417288194978334,1.110862841892678e-05,0.01564492881645531,0.5772460818079137,0.0038858758757509414,0.0,0.009986863799727663,0.0,0.00025007552511926534,0.004468122649627927,0.021018957754280237,0.021144405362845845,0.0,0.05711568812629871,0.10629228444445235,0.16651831901413078
MAF,,,,,,,,,,,,,,,,
SXM,,,,,,,,,,,,,,,,
OMN,0.0,0.0,0.0,0.0,0.0,0.0,0.2756794735834479,0.0,0.0,0.0,0.5084395421123582,0.0,0.0,0.0,0.0,0.21588098430419386
UZB,0.06117737889292988,0.0,0.004182305440461155,0.024504851778509834,0.0007174015006623983,0.0,0.029537415247226667,0.0008968888271816754,0.07108610297748243,0.0010503757391283203,0.0037888913207906627,1.1975683270208345e-05,0.005235144153348752,0.0,0.0037247146719258323,0.7940865537670821
KAZ,0.15245789116002162,2.452782986903973e-07,3.2697762383505564e-05,0.006703777255096594,0.00668101179702561,0.0,0.013146285375420013,0.0007981370993652129,0.006291231974351312,0.0031460976883693026,6.889185187822469e-06,0.000695108970531992,0.0013970548023387011,0.0,0.021634129387820847,0.7870094422637888
TJK,0.07391564428989743,0.0,0.0015889918498369513,0.02414741454190211,3.1303461594254466e-05,0.0,0.0509823955886201,0.0006338028160941906,0.03655584081874165,0.0012373289778577971,0.0002595966211776536,0.0017188716122913056,0.000270874557898151,0.0,0.0036083416603726578,0.8050495932037157
LTU,0.3707625531158606,0.0,0.0,1.7891888273308754e-05,0.0,0.0,0.10488281744788226,0.05097465675855115,0.0,0.113190981118721,0.0,1.0079796252891402e-05,0.02762280881402187,0.0,1.6134533197221727e-06,0.33253659760711723
BRA,0.003721737433499199,0.04246798206939078,0.0026267312173534024,0.3045012845889045,2.2472030815368563e-07,0.0011423706752126718,0.004382978589034683,0.0006313297017572789,0.08120667239562404,0.00017844381747174088,0.01146095491744538,0.36756780148942597,0.0,0.13371396182912787,0.0017879778097260191,0.04460954874571827
URY,0.15671200758313397,0.0,0.003411903246433513,0.08383613865882758,0.0,0.0,0.014968402131135665,0.0,0.23828622032617205,0.0,0.03999457361014741,0.03482789226339812,0.0,0.004921836064385049,0.1593621445566138,0.26367888155975283
MNG,0.011262136430297649,1.5196038521408114e-05,0.0,0.00014060427949942391,4.788798531227107e-06,0.0,0.03369766640592489,6.83594030001232e-05,0.0,1.0022330446474039e-05,2.512349792370176e-05,8.298918753827414e-05,4.1033448054577406e-05,0.0,9.431559329838586e-05,0.9545577645869638
RUS,0.2151270459991703,6.478519627210906e-07,1.4089228274693155e-07,0.014440216106513639,0.0179477203087767,1.2256275325327798e-07,0.07633886029892348,0.00356367019661745,0.003447600304722784,0.07750595391894269,0.0008211687905177597,0.008738112273593614,0.017978248663178306,0.0,0.09588824472749735,0.4682022471045472
CZE,0.2728797440012102,0.0,0.0,0.025902350662813815,0.0011236905398974747,0.0,0.029444260428531797,0.14996126567316678,0.0,0.024585606160916994,0.0,0.0009866999508425492,0.042755466291818686,0.0,0.012670832877568736,0.43969008341323296
DEU,0.2649021893348349,0.0,0.0,0.04926859310369742,2.7694643678448045e-07,0.0,0.03769216077177188,0.13878845222217806,0.0,0.09936208610247377,3.191823239878285e-06,6.984617540897396e-05,0.05731755212355859,0.0,0.0038992551070754825,0.3486963962893243
EST,0.5124508427925665,0.0,0.0,5.763321020226051e-05,0.0,0.0,0.09061184840366525,0.09054710494707971,0.0,0.08816285326412839,0.0,3.499745715432742e-05,9.077016854892079e-05,0.0,0.0,0.21804394975665464
LVA,0.33307119115628203,0.0,0.0,0.0,0.0,0.0,0.12963930530538634,0.022195398817589664,0.0,0.119514789523607,0.0,7.343265421285049e-05,0.033144023932592644,0.0,0.0,0.3623618586103295
NOR,0.6545258979297521,0.0,0.0,0.0,0.0,0.0,0.059699812888285936,0.03040675941235631,0.0,0.010636164453424406,0.0,0.0,0.0,0.0,0.0,0.2447313653161812
SWE,0.42359214244621923,0.0,0.0,0.0,0.0,0.0,0.03186143251926629,0.06277245889821235,0.0,0.03121537335524091,0.0,0.0,0.057422398831842456,0.0,0.0,0.3931361939492188
FIN,0.6451159121038852,0.0,0.0,3.8057836891791386e-06,0.0,0.0,0.036187708984052505,0.07537162673555198,0.0,0.03403385476285543,0.0,2.297858151890038e-06,0.03731839872472209,0.0,0.0,0.17196639504709174
VNM,1.5486273912001897e-06,0.03122780814185459,0.028247241577921058,0.07994655005926692,0.0,2.6730907824795176e-07,0.0036872060727823302,7.311039285900994e-06,0.8091129801330835,7.003370270860432e-07,0.0,0.014638377340855217,0.0,0.03312693610050641,1.349561913442711e-07,2.9383047562208196e-06
KHM,3.1270210870436678e-06,0.007068299170968932,0.004633753866294024,0.02819955520244782,0.0,8.885815564020795e-05,3.4444244255423244e-05,0.0,0.9400282191339813,0.0,3.412737444747099e-05,0.01641617998306989,0.0,0.003482728529328006,1.070731847997063e-05,0.0
LUX,0.38759127226202417,0.0,0.0,0.012993883602334447,0.0,0.0,0.029429529891767923,0.11572607585198356,0.0,0.029954493269253826,0.0,0.0,0.00036141148741320324,0.0,0.0,0.4239433336352229
ARE,0.0,0.0,0.0,0.0,0.0,0.0,0.9300259652289017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06997403477109827
BEL,0.10456783247589398,0.0,0.0,0.09681447242265814,4.512142989631411e-06,0.0,0.13649064388649165,0.012479718860458474,0.0,0.0016800971184401747,0.0002230931146915651,0.0,0.20665963681956048,0.0,0.0001959314509727557,0.4408840617078431
GEO,0.08339898238667501,0.0,0.0006523302142800756,0.45396463487764743,0.0,0.0,0.07992821140595043,0.0,1.1681956589263724e-05,0.0009592256645144563,0.0,0.0034600662752353917,0.00099778066401472,0.0,0.09411069697651567,0.28251638957857755
MKD,0.21671907714266447,0.0,0.0,0.15365908279757248,7.74701156607937e-05,0.0,0.05872582947326616,0.003959179539798191,0.014665870693083626,0.025007076308396846,0.00019795336700764387,0.0004207623503485571,0.007527476220831976,0.0,0.039464459220530476,0.4795757627708388
ALB,0.01014164645625667,0.0,0.0,0.29225457497174206,0.0,0.0,0.060683115643034816,1.998794351937783e-05,6.626388332722696e-05,0.009540906509827207,0.0,0.001888190570186695,0.007797138866196538,0.0,0.00855669052809565,0.6090514846278138
AZE,0.1456232103479626,0.0,2.092120274142495e-06,0.03285044222338695,5.2143611889655764e-05,0.0,0.06273354487394009,2.1262483113986502e-06,0.004688072551304613,0.000538874747106641,8.302190106457803e-05,0.00024999107045378525,0.003937623908366074,4.1996235706562215e-05,0.0073623866069245855,0.7418344735533083
KOS,0.04920310922111289,0.0,0.0,0.5004272593929043,1.543715366830988e-05,0.0,0.041672488680625765,0.001424910053729759,3.606431888566841e-05,0.0026472237696194955,0.0008060638266207973,0.04055262197674798,0.02182271465744688,0.0,0.06560674263401611,0.27578536431462203
TUR,0.2437476375296303,0.0,0.0020259812428730303,0.036604183237674406,0.00020936121998020005,0.0,0.014171013815589932,3.9142715632896786e-05,0.0038856510509245484,0.009908770485780833,1.4639278675994158e-06,0.0014117416798683053,0.027813906810351938,3.5440897419417314e-07,0.034514510577130224,0.6256662812977216
ESP,0.4439557498864131,0.0,8.636727477038914e-06,0.062356932113618396,7.01815308499074e-05,0.0,0.016289996720458767,0.004342297095592758,0.015608328193646989,0.015735075642366037,0.0012341881931734126,0.0003852389059611544,0.01730358530838981,0.0001513811461044088,0.11962391971098052,0.3029344888249677
LAO,9.141202221621089e-06,0.0066975843782067215,0.016623392205067162,0.056607378769073215,0.00012419412492648587,0.0002342413406886118,0.006791326020366773,2.4307714576355552e-05,0.897007693680897,0.0,8.898052313963147e-05,0.0069428619834391945,0.0,0.00858862882108874,0.00021320921433416002,4.706002197438611e-05
KGZ,0.09788672238487145,0.0,0.0002633604947055136,0.07653473979679738,0.00019581290156899526,0.0,0.08675800084152942,0.0003205269285738547,0.008210694705252543,0.00013260877675340155,8.103699635083326e-05,0.00017860739322258043,0.02944711082554129,0.0,0.051792760996990206,0.6481980169578425
ARM,0.2976285318346681,0.0,0.0,0.012300649695785607,0.0,0.0,0.15358628024094684,0.0,5.5185154121587225e-05,0.0006882763043665088,0.0,1.97873646843225e-05,0.00026179292231956437,0.0,0.0005777863344279262,0.5348817101486796
DNK,0.44727624056910387,0.0,0.0,0.0,0.0,0.0,0.022885701994158743,0.06429167945014588,0.0,0.03772941231187358,0.0,0.0,0.036535286600536204,0.0,0.0,0.3912816790741817
LBY,0.44204550210586074,0.0,0.03423249549797309,0.0028491978839858194,0.015545024616150744,0.0,0.02766714473368148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47766063516234814
TUN,0.23313989203850738,0.0,0.0002435554032570795,0.0,0.0,0.0,0.023572225929687104,0.0035649360454980935,0.0,0.0,0.003305223420264355,0.0,0.001825099818185996,0.0,0.013047422402219911,0.7213016449423801
ROU,0.06936520152082126,0.0,0.0,0.4351653566832357,0.0001792932870989051,0.0,0.0403167953842474,0.006864031683319558,0.0002151544384038717,0.0018360692395770028,0.0005854699921422434,0.013722449425961665,0.010061448429322934,0.0,0.13222465305235784,0.2894640768635116
HUN,0.10673038853001622,0.0,0.0,0.3452701230177774,0.0024347500733837503,0.0,0.013858847493233838,0.03204827079035443,0.0007636403892258302,0.015355622689222508,0.0012633917231062847,0.007273756901793656,0.020554233476945447,0.0,0.12677178127004174,0.3276751936448989
SVK,0.22358901639706383,0.0,0.0,0.13248996628621804,0.000878069807310825,0.0,0.027032452882597372,0.0896292362381555,0.0,0.032413742267878215,8.771224005575555e-05,0.00596868777405215,0.03396309646112213,0.0,0.07422150428866715,0.379726515356879
POL,0.14237382698702455,0.0,0.0,0.02349736640498596,3.5361600516367775e-06,0.0,0.14670644760608406,0.055899032480714,2.645082347290001e-07,0.2609659047394013,9.328447276559729e-07,9.394283958643922e-06,0.044543674977593754,0.0,1.5114792070587865e-05,0.3259845042151532
IRL,0.5727979873617054,0.0,0.0,0.0,0.0,0.0,0.04936148576458338,0.009826291988075055,0.0,0.0006165622535574894,0.0,0.0,0.09937283877675063,0.0,0.0,0.26802483385532805
GBR,0.3049240872623977,0.0,0.0,0.0,0.0,0.0,0.04164802952572946,0.12083778397539889,0.0,0.001739024648748293,0.0,0.0,0.04512073984631404,0.0,0.0,0.4857303347414116
GRC,0.09019317616525062,0.0,0.0004307593032586689,0.16142057664172488,0.0,0.0,0.034017717107939965,2.643623053274632e-06,0.01782583242671468,0.012388647828991184,0.0007457354664005342,0.0014922618622842398,0.03222055785445853,0.0,0.01752861988806265,0.6317334718318608
ZMB,0.0023052134385195635,0.15956344694921695,0.1197903389120201,0.5406976024976796,0.07420723379109868,8.525811238706893e-05,0.0005164267677983514,0.0,0.011452082393168188,0.0,0.03383572006422486,0.01203932669669902,0.0,0.016708462833872204,0.017808289362975807,0.010990598180339612
SLE,0.0,0.13504382204010965,0.08856241782981035,0.027944657365377278,0.034531442463186734,0.06700784482185489,0.0,0.0,0.5995660854522833,0.0,0.04550261489980907,0.0,0.0,0.0018411151275687845,0.0,0.0
GIN,0.0,0.13565363658922533,0.1399373856347828,0.06356328530571109,0.00866727734104535,0.2571922222623188,0.0,0.0,0.3859733870394875,0.0,0.004991876060625827,3.339265501614141e-05,0.0,0.003987537111787169,0.0,0.0
LBR,0.0,0.2490087776149317,0.02723505991707991,0.0003280119933909655,4.786090201258274e-05,0.06877585418646864,0.0,0.0,0.5329618725183108,0.0,6.958394868017386e-05,0.025252188192524894,0.0,0.09632079072660028,0.0,0.0
CAF,0.0,0.39044120664541204,0.22449992532393387,0.20230098704528565,0.023791872782804382,0.008177646236719157,0.0008304138252385113,0.0,0.027928862531459944,0.0,0.09525555451728232,2.2126399571056494e-05,0.0,0.026746029685610864,0.0,5.375006682230402e-06
SDN,5.421813643786762e-07,0.0004264484645213099,0.122328405531986,0.005725102474975468,0.3035733514573607,6.573796631236213e-07,0.0001578797118207399,0.0,0.000425079768346221,0.0,0.5483617880978129,0.0,0.0,0.005400394309440771,0.0013600089447270809,0.01224034167798137
DJI,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERI,0.10804671743244208,3.4756911964680317e-06,0.005787726439741839,0.059167209791208764,0.16331768293857166,0.0,0.012637834608171531,0.0,1.0838055320713642e-05,0.0,0.5796542145258996,1.4864583541611823e-05,0.0,8.719139569338618e-05,1.1188351509166816e-05,0.07126105618670314
AUT,0.2571619254535944,0.0,0.0,0.201284911810597,0.0017011788511129293,0.0,0.025372875338289688,0.05959849165757427,0.0,0.057620758457601284,1.1124387246340892e-05,0.01811140656423237,0.05141176852066911,0.0,0.024156920150906976,0.30356863880817564
IRQ,0.20794397359940928,0.0,6.479071069991525e-05,0.21084609533907647,7.20191547301808e-06,0.0,0.07169778325192314,0.0,0.21057916466784193,0.0,2.2953241630763865e-05,1.9210490221953472e-05,0.0001631445847699682,0.0,0.0012625178050772526,0.2973931643938763
ITA,0.07047064470737972,0.0,0.0,0.25907763550926677,0.0,0.0,0.01732060763065504,0.007567192922261627,0.054741556133994264,0.001202966508133643,0.0072648371301898326,0.05957259261859681,0.05457857977025887,0.0,0.03923616739279988,0.42896721967646356
CHE,0.20999377520912918,0.0,0.0,0.09865677626755164,0.0,0.0,0.06545920647241439,0.06797955576836408,1.0120126317769947e-05,0.015813211742854928,3.017707998103744e-05,0.008486225067495596,0.08359453305483178,0.0,0.01502727726229939,0.43494914194876017
IRN,0.17997275561066203,0.0,0.00012948269406657257,0.020979652715881765,0.0013269850644108913,0.0,0.01965793346147707,0.0,0.06271121681483287,4.4051158586825197e-07,0.0,0.009536793946109885,0.021816668537658544,0.004108518851352409,0.009612080415043637,0.6701474713769184
NLD,0.10165449088804576,0.0,0.0,0.04269739325091836,0.0,0.0,0.347346270159954,0.0021399047823215324,0.0,0.008510818954832826,0.0,0.0,0.23537689872493087,0.0,0.0,0.2622742232389967
LIE,,,,,,,,,,,,,,,,
CIV,0.0,0.15526662683896664,0.0745693865136908,0.37673786845926815,0.04362494608976077,0.06891559681136195,1.4908636644982818e-06,0.0,0.24082773187852197,0.0,0.029695361306911926,0.0012413910366506223,0.0,0.009119600201202692,0.0,0.0
SRB,0.04924080386971794,0.0,0.0,0.5005939399313106,1.6260222027978146e-05,0.0,0.04154683449902397,0.0014235896323925982,5.321914185402783e-07,0.0025934422274451357,0.0008057534045838102,0.04041830929074991,0.021712693265891928,0.0,0.06584012965963186,0.27580771180580577
MLI,6.734478293355444e-07,0.0007937820599691733,0.08075932625689604,0.08157643661560184,0.43274489211433115,0.00027620923393983487,7.950444254064469e-07,0.0,0.14139894101625491,0.0,0.26006873068019515,1.541136293572809e-06,0.0,0.001838773534457804,0.0,0.0005398988598057992
SEN,7.271190842113529e-07,0.008113776029712982,0.40522817697689206,0.04676382229891561,0.38811596658383263,0.003644229593370383,0.00023855742695672648,0.0,0.04421117754726107,0.0,0.09921283017797293,0.0,0.0,0.004469974188343412,0.0,7.620576580150339e-07
NGA,0.0,0.11452364586285324,0.09134144343611733,0.15040931859151452,0.19308392085467863,0.10479107883212872,0.004134578779489956,0.0,0.08628445994370362,0.0,0.23201514131292145,0.02172489385329364,0.0,0.0003010139875584895,0.0,0.0013905045457404262
BEN,0.0,0.16224608673378144,0.1132568479718806,0.4690445405376189,0.04047671480434655,0.01948389067125596,9.808383107267293e-06,0.0,0.02175715277144708,0.0,0.16952697511210887,0.0026510665468013135,0.0,0.0015469164676520022,0.0,0.0
AGO,0.0,0.34252289647580636,0.040276692038339744,0.44073275305542703,0.13375201886157298,0.013614553510674544,0.009911946131961159,0.0,0.0028882654664450893,0.0,1.44555186635504e-05,0.0,0.0,0.005577902900669209,0.009120069629831895,0.001588446410608414
HRV,0.05533951931943505,0.0,0.0,0.47134604482298526,6.132983935514386e-05,0.0,0.07806332594592003,0.014077641209783045,0.0,0.00326183203694023,0.0001504017123173104,0.04910295428092198,0.030883533346674586,0.0,0.033285574862135694,0.2644278426235317
SVN,0.10625323850054488,0.0,0.0,0.41613161906967466,0.0025218616132101804,0.0,0.07763468464154111,0.00015321309917501176,0.0,0.007876525808684283,2.4887266905566822e-05,0.0010193977943545108,0.06266983250689644,0.0,0.0004455566325101083,0.3252691830665032
QAT,,,,,,,,,,,,,,,,
SAU,0.06193035181528333,0.0,0.0016208296435471586,0.008330385524971005,0.011722257499746988,0.0,0.02550050815229572,0.0,0.0,0.0,0.1594157000094147,0.0,0.0,0.0,0.0,0.7314799673547411
BWA,0.00013206708359360305,0.0,0.02208580316060244,0.38565999534835294,0.054034838183300106,0.0,5.055830057386663e-05,0.0,0.0,5.329525940010666e-05,0.49466532024707843,0.00025200398086644736,0.0,0.0,0.04038996669045991,0.0026761517457721436
ZWE,0.003161446655982509,0.020927331100691893,0.1068052438673492,0.5970958455669496,0.09290597860651029,0.0,0.0010483735751249503,0.0,0.00011280378130073147,0.0,0.0826649542727995,0.03224286993661445,0.0,0.02282698049659857,0.01592257999728312,0.024285592142795145
BGR,0.1187812576730554,0.0,0.0041740237211267345,0.17296544929187693,0.0015456879579820013,0.0,0.019342181074184728,0.004264733086038154,0.0014973473685482913,0.007104185590653061,0.0017139392950887209,0.0019066592010339135,0.0010806358645951224,0.0,0.2096592753797523,0.4559646244960647
THA,0.0005618365431567032,0.07757162294973481,0.005655631617931697,0.08710884796401314,3.820285896055386e-05,0.016015498616389207,0.0005201931004648463,0.0,0.719187400746499,0.0,0.00613171630361567,0.014629085288432186,0.0,0.07050591049761687,0.0019806215319281488,9.343198125721865e-05
SMR,0.0693350989150572,0.0,0.0,0.15620631632250712,0.0,0.0,0.014557076679091428,0.0,0.016892998901275526,0.0,0.005640648516985831,0.07734627648974852,0.14137502637930285,0.0,0.012713516776849365,0.5059330410191821
HTI,0.0,0.12912090668599718,0.04540965159005599,0.4712020580269516,0.0,4.2286868232709145e-05,0.00135775344871317,0.0,0.09452599423254172,0.0,0.22822453345276164,0.0,0.0,0.03011681569474598,0.0,0.0
DOM,0.0,0.05382200447981533,0.009241999078691799,0.08054241455180282,0.0,0.028354958873105178,0.00769387913308846,0.0,0.37011748215718865,0.0,0.015581038519578538,0.0,0.0,0.4346462232067292,0.0,0.0
TCD,0.0,0.013209589014838522,0.15117186449614461,0.0631306775593364,0.42382742493054826,3.0313189267666643e-06,0.0025876725363457777,0.0,0.01845947775823509,0.0,0.32499564453848734,8.849982101348548e-06,0.0,0.0013791474791706878,7.694300745745179e-07,0.0012258509557906288
